android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.ae:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    long getFrameTime() -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.af:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.ag:
    long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.ah:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.ai:
    void postInvalidateOnAnimation(android.view.View) -> b
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.aj:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.ak:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.al:
    long getFrameTime() -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.am:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.an:
    void postInvalidateOnAnimation(android.view.View) -> a
    int getImportantForAccessibility(android.view.View) -> b
    void setImportantForAccessibility(android.view.View,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.ao:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ap:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.aq:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.ar:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.as:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> X
    void initViewPager() -> a
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> h
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> i
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> j
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.at:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.au:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.av:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.aw:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ax:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.ay:
    android.support.v4.view.ViewPager this$0 -> b
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.az:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ba:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bb:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bc:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.xinye.support.adapter.MainGridViewAdapter -> com.xinye.support.a.a:
    java.util.ArrayList mGridViewItemList -> a
    android.content.Context mContext -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.xinye.support.adapter.MainGridViewAdapter$Holder -> com.xinye.support.a.b:
    android.widget.TextView title -> a
    android.widget.ImageView image -> b
    com.xinye.support.adapter.MainGridViewAdapter this$0 -> c
com.xinye.support.adapter.ViewPagerTestAdapter -> com.xinye.support.a.c:
    java.util.ArrayList mList -> a
    java.util.ArrayList mViews -> b
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    int getItemPosition(java.lang.Object) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> b
    void startUpdate(android.view.View) -> a
    void finishUpdate(android.view.View) -> b
com.xinye.support.receiver.EnvironmentReceiver -> com.xinye.support.receiver.EnvironmentReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xinye.support.service.BackgroundPlayAudioService -> com.xinye.support.service.BackgroundPlayAudioService:
    android.media.MediaPlayer mMediaPlayer -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void startMediaPlayer() -> a
    void onDestroy() -> onDestroy
    void releaseMediaPlayer() -> b
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onAudioFocusChange(int) -> onAudioFocusChange
com.xinye.support.service.MultipleThreadService -> com.xinye.support.service.MultipleThreadService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void createThread(int,int,int) -> a
com.xinye.support.ui.AsyncLoadActivity -> com.xinye.support.ui.AsyncLoadActivity:
    java.util.ArrayList mImageUrlList -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.util.ArrayList access$0(com.xinye.support.ui.AsyncLoadActivity) -> a
com.xinye.support.ui.AsyncLoadActivity$ImageAdapter -> com.xinye.support.ui.a:
    com.xinye.support.utils.AsyncImageLoader asyncImageLoader -> a
    com.xinye.support.ui.AsyncLoadActivity this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    com.xinye.support.ui.AsyncLoadActivity access$0(com.xinye.support.ui.AsyncLoadActivity$ImageAdapter) -> a
com.xinye.support.ui.AsyncLoadActivity$ImageAdapter$1 -> com.xinye.support.ui.b:
    com.xinye.support.ui.AsyncLoadActivity$ImageAdapter this$1 -> a
    void imageLoaded(android.graphics.drawable.Drawable,java.lang.String) -> a
com.xinye.support.ui.AsyncLoadActivity$ImageAdapter$Holder -> com.xinye.support.ui.c:
    android.widget.ImageView imageview -> a
    com.xinye.support.ui.AsyncLoadActivity$ImageAdapter this$1 -> b
com.xinye.support.ui.CameraPreview -> com.xinye.support.ui.d:
    android.hardware.Camera mCamera -> a
    android.view.SurfaceHolder mHolder -> b
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.xinye.support.ui.CountDownTimerActivity -> com.xinye.support.ui.CountDownTimerActivity:
    android.os.CountDownTimer mCountDownTimer -> a
    android.widget.TextView mTextView -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onStop() -> onStop
    android.widget.TextView access$0(com.xinye.support.ui.CountDownTimerActivity) -> a
com.xinye.support.ui.CountDownTimerActivity$MyCountDownTimer -> com.xinye.support.ui.e:
    com.xinye.support.ui.CountDownTimerActivity this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.xinye.support.ui.DragActivity -> com.xinye.support.ui.DragActivity:
    android.widget.ImageView mDragImageView -> a
    android.widget.Button mDragButton -> b
    int mScreenWidth -> c
    int mScreenHeight -> d
    int mLastX -> e
    int mLastY -> f
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.xinye.support.ui.EditTextActivity -> com.xinye.support.ui.EditTextActivity:
    android.widget.EditText mEditText -> a
    android.widget.Button mButton -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.xinye.support.ui.GalleryAndGridViewActivity -> com.xinye.support.ui.GalleryAndGridViewActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.xinye.support.ui.GalleryTestActivity -> com.xinye.support.ui.GalleryTestActivity:
    android.widget.Gallery mGallery -> a
    android.widget.ImageView mImageView -> b
    java.util.ArrayList mList -> c
    java.lang.Integer[] mImageIds -> d
    void onCreate(android.os.Bundle) -> onCreate
    java.util.ArrayList access$0(com.xinye.support.ui.GalleryTestActivity) -> a
    android.widget.ImageView access$1(com.xinye.support.ui.GalleryTestActivity) -> b
com.xinye.support.ui.GalleryTestActivity$1 -> com.xinye.support.ui.f:
    com.xinye.support.ui.GalleryTestActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xinye.support.ui.GalleryTestActivity$ImageAdapter -> com.xinye.support.ui.g:
    com.xinye.support.ui.GalleryTestActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.xinye.support.ui.GalleryTestActivity$ImageAdapter$Holder -> com.xinye.support.ui.h:
    android.widget.ImageView imageView -> a
    com.xinye.support.ui.GalleryTestActivity$ImageAdapter this$1 -> b
com.xinye.support.ui.GestureDetectorActivity -> com.xinye.support.ui.GestureDetectorActivity:
    android.widget.TextView mTextView -> a
    com.xinye.support.ui.GestureDetectorActivity$MyGestureDetectorListener mGestureDetectorListener -> b
    android.view.GestureDetector mGestureDetector -> c
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    android.widget.TextView access$0(com.xinye.support.ui.GestureDetectorActivity) -> a
com.xinye.support.ui.GestureDetectorActivity$MyGestureDetectorListener -> com.xinye.support.ui.i:
    com.xinye.support.ui.GestureDetectorActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.xinye.support.ui.MainActivity -> com.xinye.support.ui.MainActivity:
    int[] mGridViewItemTitleId -> a
    int[] mGridViewItemImageId -> b
    java.util.ArrayList mGridViewItemList -> c
    android.widget.GridView mGridView -> d
    com.xinye.support.adapter.MainGridViewAdapter mAdapter -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
com.xinye.support.ui.MainActivity$MyOnItemClickListener -> com.xinye.support.ui.j:
    com.xinye.support.ui.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.xinye.support.ui.ManifestActivity -> com.xinye.support.ui.ManifestActivity:
    android.widget.TextView mTextView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void setText() -> a
com.xinye.support.ui.MultipleMediaActivity -> com.xinye.support.ui.MultipleMediaActivity:
    android.widget.Button mPlayRawAudioButton -> a
    android.widget.Button mPlayFileAudioButton -> b
    android.widget.Button mPlayNetworkAudioButton -> c
    android.widget.Button mStartBackgroundAudioButton -> d
    android.widget.Button mStopBackgroundAudioButton -> e
    android.widget.Button mStartPreviewPictureButton -> f
    android.widget.Button mStartCapturePictureButton -> g
    android.widget.Button mStartCaptureVideoButton -> h
    android.widget.Button mStopCaptureVideoButton -> i
    android.widget.Button mStartPreviewVideoButton -> j
    android.widget.FrameLayout mFrameLayout -> k
    android.media.MediaPlayer mMediaPlayer -> l
    android.hardware.Camera mCamera -> m
    com.xinye.support.ui.CameraPreview mCameraPreview -> n
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void onClick(android.view.View) -> onClick
    void startPreviewVideo() -> b
    void startCapturePicture() -> c
    java.io.File getOutputMediaFile(int) -> b
    void startPreviewPicture() -> d
    void playStopBackgourndAudio() -> e
    void playStartBackgroundAudio() -> f
    void playFileAudio() -> g
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void playNetworkAudio() -> h
    void playRawAudio() -> i
    void releaseMediaPlayer() -> j
    void onStop() -> onStop
    java.io.File access$0(int) -> a
com.xinye.support.ui.MultipleMediaActivity$1 -> com.xinye.support.ui.k:
    com.xinye.support.ui.MultipleMediaActivity this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
com.xinye.support.ui.MultipleThreadActivity -> com.xinye.support.ui.MultipleThreadActivity:
    android.widget.EditText mDownloadUrlEditText -> a
    android.widget.EditText mDownloadThreadEditText -> b
    android.widget.Button mDownloadButton -> c
    android.widget.LinearLayout mProgressBarLinearLayout -> d
    com.xinye.support.ui.MultipleThreadActivity$ProgressBarBroadcastReceiver mProgressBarBroadcastReceiver -> e
    java.lang.String mUrl -> f
    android.os.Handler mHandler -> g
    android.text.TextWatcher mTextWatch -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void init() -> a
    void onClick(android.view.View) -> onClick
    void createProgressBar(int,int,int) -> a
    void updateProgressBar(int,int) -> a
    void registerProgressBarBroadcastReceiver() -> b
    void unregisterProgressBarBroadcastReceiver() -> c
    void access$0(com.xinye.support.ui.MultipleThreadActivity,int,int,int) -> a
    void access$1(com.xinye.support.ui.MultipleThreadActivity,int,int) -> a
    android.widget.Button access$2(com.xinye.support.ui.MultipleThreadActivity) -> a
    android.widget.EditText access$3(com.xinye.support.ui.MultipleThreadActivity) -> b
    java.lang.String access$4(com.xinye.support.ui.MultipleThreadActivity) -> c
    android.os.Handler access$5(com.xinye.support.ui.MultipleThreadActivity) -> d
com.xinye.support.ui.MultipleThreadActivity$1 -> com.xinye.support.ui.l:
    com.xinye.support.ui.MultipleThreadActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.xinye.support.ui.MultipleThreadActivity$2 -> com.xinye.support.ui.m:
    com.xinye.support.ui.MultipleThreadActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.xinye.support.ui.MultipleThreadActivity$ProgressBarBroadcastReceiver -> com.xinye.support.ui.n:
    com.xinye.support.ui.MultipleThreadActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xinye.support.ui.MyActivityGroupActivity -> com.xinye.support.ui.MyActivityGroupActivity:
    android.widget.LinearLayout mContainerView -> a
    android.widget.ImageView mImageView01 -> b
    android.widget.ImageView mImageView02 -> c
    android.widget.ImageView mImageView03 -> d
    android.app.LocalActivityManager mLocalActivityManager -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.xinye.support.ui.MyFragmentActivity -> com.xinye.support.ui.MyFragmentActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.xinye.support.ui.MyTabHostActivity -> com.xinye.support.ui.MyTabHostActivity:
    android.widget.TabHost mTabHost -> a
    void onCreate(android.os.Bundle) -> onCreate
com.xinye.support.ui.MyTabHostActivity$1 -> com.xinye.support.ui.o:
    com.xinye.support.ui.MyTabHostActivity this$0 -> a
    void onTabChanged(java.lang.String) -> onTabChanged
com.xinye.support.ui.NotificationActivity -> com.xinye.support.ui.NotificationActivity:
    android.widget.Button mNotificationTest01Button -> a
    android.widget.Button mNotificationTest01CancelButton -> b
    android.widget.Button mNotificationCancelAllButton -> c
    android.app.NotificationManager mNotificationManager -> d
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    void onClick(android.view.View) -> onClick
    void testCancelAllNotification() -> b
    void test01CancelNotification() -> c
    void test01Notification() -> d
com.xinye.support.ui.PictureModifyActivity -> com.xinye.support.ui.PictureModifyActivity:
    com.xinye.support.utils.images.BitmapCreator mBitmapCreator -> a
    int[] mDrawables -> b
    java.util.Timer mTimer -> c
    android.os.Handler mHandler -> d
    android.widget.ImageView mImageView -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    android.graphics.Bitmap createRelief(android.graphics.Bitmap) -> a
    android.graphics.Bitmap createCast(android.graphics.Bitmap) -> b
    android.graphics.Bitmap createEdge(android.graphics.Bitmap) -> c
    android.graphics.Bitmap createComic(android.graphics.Bitmap) -> d
    android.graphics.Bitmap createEclosion(android.graphics.Bitmap) -> e
    android.graphics.Bitmap createIce(android.graphics.Bitmap) -> f
    android.graphics.Bitmap createNostalgic(android.graphics.Bitmap) -> g
    android.graphics.Bitmap createGray(android.graphics.Bitmap) -> h
    android.graphics.Bitmap createPencli(android.graphics.Bitmap) -> i
    void saveBitmap(android.graphics.Bitmap,java.lang.String) -> a
    android.os.Handler access$0(com.xinye.support.ui.PictureModifyActivity) -> a
    int[] access$1(com.xinye.support.ui.PictureModifyActivity) -> b
    android.graphics.Bitmap access$2(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> a
    android.graphics.Bitmap access$3(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> b
    android.graphics.Bitmap access$4(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> c
    android.graphics.Bitmap access$5(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> d
    android.graphics.Bitmap access$6(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> e
    android.graphics.Bitmap access$7(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> f
    android.graphics.Bitmap access$8(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> g
    android.graphics.Bitmap access$9(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> h
    android.graphics.Bitmap access$10(com.xinye.support.ui.PictureModifyActivity,android.graphics.Bitmap) -> i
    android.widget.ImageView access$11(com.xinye.support.ui.PictureModifyActivity) -> c
com.xinye.support.ui.PictureModifyActivity$1 -> com.xinye.support.ui.p:
    com.xinye.support.ui.PictureModifyActivity this$0 -> a
    void run() -> run
    com.xinye.support.ui.PictureModifyActivity access$0(com.xinye.support.ui.PictureModifyActivity$1) -> a
